alternative_id,dataset_id,subset,g1,g2,g3,g4,class_label,class_index
a3,polish_research_units_njn,NJN,0.8021985212327422,0.08590501325112829,0.051705409515533346,0.5552454780361757,Cl3,3
a10,polish_research_units_njn,NJN,0.3155794019498789,0.10345859992681386,0.0049967412557028025,0.4661498708010336,Cl2,2
a25,polish_research_units_njn,NJN,0.19904469017862986,0.03303356582872224,0.0,0.19018087855297156,Cl1,1
a27,polish_research_units_njn,NJN,0.26879539357455995,0.307758840553997,0.0,0.4208785529715762,Cl2,2
a28,polish_research_units_njn,NJN,0.5707649021788915,0.13566050498442023,0.0023897458179448186,0.4046511627906977,Cl2,2
a40,polish_research_units_njn,NJN,0.315513969770333,0.0702254355130238,0.01672822072561373,0.4483720930232558,Cl2,2
a72,polish_research_units_njn,NJN,0.34711771249100304,0.07651279094265977,0.009124484032152944,0.5269250645994832,Cl2,2
a89,polish_research_units_njn,NJN,0.16220637309428776,0.013173506614475335,0.0,0.08465116279069768,Cl1,1
a114,polish_research_units_njn,NJN,0.29038801282470716,0.014703762433328528,0.0,0.3335400516795866,Cl2,2
a127,polish_research_units_njn,NJN,0.31178433553621665,0.01959392776748983,0.0,0.18811369509043926,Cl1,1
a138,polish_research_units_njn,NJN,0.4493227769416999,0.003326643084463468,0.0,0.35658914728682173,Cl3,3
a148,polish_research_units_njn,NJN,0.21710397173329843,0.20730530821348178,1.0,0.42532299741602064,Cl2,2
a149,polish_research_units_njn,NJN,0.6439180789112084,0.3386855324292257,0.2587442971974799,0.8170542635658914,Cl3,3
a161,polish_research_units_njn,NJN,0.12386311588038997,0.046040740288974404,0.03964805561590267,0.205374677002584,Cl1,1
a166,polish_research_units_njn,NJN,0.19930641889681344,0.04039653585566805,0.5182489680643059,0.37457364341085275,Cl2,2
a191,polish_research_units_njn,NJN,0.2890139370542433,0.002594781605881505,0.14121225287855746,0.03441860465116279,Cl2,2
a197,polish_research_units_njn,NJN,0.5660537852515867,0.11513511715328063,0.020964588311970452,0.49860465116279074,Cl3,3
a201,polish_research_units_njn,NJN,0.4361709088529738,0.24762422239717902,0.20019552465783183,0.684031007751938,Cl2,2
a202,polish_research_units_njn,NJN,0.681148989072826,0.5294241580820794,0.12187703671518575,1.0,Cl4,4
a209,polish_research_units_njn,NJN,0.2243015114833475,0.07327485834044865,0.08038235933087118,0.47648578811369513,Cl2,2
a213,polish_research_units_njn,NJN,0.2935287574429104,0.017553586675685566,0.01553334781664132,0.3488372093023256,Cl2,2
a216,polish_research_units_njn,NJN,0.36020414840018317,0.453244031447866,0.029654573104497067,0.9462532299741602,Cl4,4
a219,polish_research_units_njn,NJN,0.6727736700909507,0.10464510262693917,0.014012600477949163,0.4001033591731266,Cl3,3
a227,polish_research_units_njn,NJN,0.2877707256428711,0.07168915847018774,0.05865739734955464,0.41023255813953485,Cl2,2
a263,polish_research_units_njn,NJN,0.37806713341621406,0.18420731639702378,0.9070171627199652,0.7748837209302325,Cl3,3
a275,polish_research_units_njn,NJN,0.3402473336386835,0.2631042015502157,0.022159461220942863,0.2876485788113695,Cl1,1
a276,polish_research_units_njn,NJN,0.3436498069750703,0.06571228972843504,0.40582228981099283,0.5007751937984496,Cl3,3
a279,polish_research_units_njn,NJN,0.411044951907348,0.02680165445049401,0.06778188138170758,0.3332299741602067,Cl1,1
a288,polish_research_units_njn,NJN,0.18183602695805795,0.15183907918519424,0.19139691505539866,0.6128165374677003,Cl2,2
a298,polish_research_units_njn,NJN,0.27697441601779754,0.17042392521706348,0.0989572018248968,0.49695090439276485,Cl2,2
a321,polish_research_units_njn,NJN,0.0,0.014714851243610074,0.09004996741255701,0.0,Cl1,1
a327,polish_research_units_njn,NJN,0.2870509716678662,0.01461505195107617,0.000325874429719748,0.27152454780361757,Cl1,1
a332,polish_research_units_njn,NJN,0.2145521167310083,0.05017686652399064,0.003041494677384315,0.0,Cl1,1
a334,polish_research_units_njn,NJN,0.18137800170123664,0.020359055676916423,0.0,0.3319896640826873,Cl1,1
a345,polish_research_units_njn,NJN,0.2685990970359222,0.022632261784633127,0.02248533565066261,0.39855297157622743,Cl1,1
a348,polish_research_units_njn,NJN,0.4402277039848197,0.11310586487175792,0.1285031501194873,0.7309560723514211,Cl3,3
a349,polish_research_units_njn,NJN,0.28849047961787605,0.0,0.0,0.3241343669250646,Cl1,1
a351,polish_research_units_njn,NJN,0.24726820650395862,0.021745156962109536,0.007386487073647622,0.6879586563307494,Cl2,2
a355,polish_research_units_njn,NJN,0.5740365111561866,0.8615562036349121,0.11296980230284596,0.8148837209302326,Cl4,4
a372,polish_research_units_njn,NJN,0.2532225348426356,0.012508177997582639,0.00021724961981316532,0.0910594315245478,Cl1,1
a379,polish_research_units_njn,NJN,0.1660668716874959,0.004258103148113239,0.0010862480990658267,0.0910594315245478,Cl1,1
a380,polish_research_units_njn,NJN,0.19937185107635932,0.013938634523901932,0.003584618726917228,0.22614987080103358,Cl1,1
a382,polish_research_units_njn,NJN,0.29143492769744156,0.049234317650059325,0.013686726048229415,0.43472868217054267,Cl2,2
a411,polish_research_units_njn,NJN,0.30746581168618725,0.028431709561881107,0.0,0.1868733850129199,Cl2,2
a415,polish_research_units_njn,NJN,0.37459922790028133,0.0750158015546512,0.0325874429719748,0.3662015503875969,Cl1,1
a417,polish_research_units_njn,NJN,0.4694758882418373,0.1054213193466473,0.005974364544862047,0.4488888888888889,Cl2,2
a427,polish_research_units_njn,NJN,0.3147942157953281,0.0551557423404043,0.022702585270475775,0.5136950904392765,Cl2,2
a430,polish_research_units_njn,NJN,0.8612837793626905,0.38092281079163015,0.067673256571801,0.49901808785529717,Cl3,3
a457,polish_research_units_njn,NJN,0.5464895635673623,0.17662257016444707,0.0683250054312405,0.21385012919896643,Cl2,2
a465,polish_research_units_njn,NJN,0.7549564876006019,0.4046639536044178,0.0394308059960895,0.7751937984496124,Cl3,3
a471,polish_research_units_njn,NJN,0.5633056337106589,0.01583482108204611,0.000325874429719748,0.5968992248062015,Cl3,3
a479,polish_research_units_njn,NJN,0.28476084538375973,0.0813364234151318,0.051162285466000434,0.451266149870801,Cl2,2
a502,polish_research_units_njn,NJN,1.0,0.8095607722247481,0.05605040191179665,0.616640826873385,Cl3,3
a507,polish_research_units_njn,NJN,0.32748805862723285,0.43621161885541304,0.04931566369758853,0.5523514211886305,Cl2,2
a538,polish_research_units_njn,NJN,0.41928940653013147,0.24192457391246494,0.02650445361720617,0.5421188630490956,Cl2,2
a550,polish_research_units_njn,NJN,0.37806713341621406,0.018074760758918177,0.007169237453834456,0.21157622739018087,Cl2,2
a556,polish_research_units_njn,NJN,0.15147549564876003,0.08232332753018928,0.03867043232674343,0.19617571059431524,Cl1,1
a569,polish_research_units_njn,NJN,0.2056533403127658,0.03913241148357193,0.0044536172061698884,0.2869250645994832,Cl2,2
a589,polish_research_units_njn,NJN,0.3971078976640711,0.10198378815936839,0.00162937214859874,0.25746770025839794,Cl2,2
a613,polish_research_units_njn,NJN,0.32644114375449845,0.6599394550958628,0.006300238974581794,0.9170025839793281,Cl3,3
a615,polish_research_units_njn,NJN,0.2224039782765164,0.06380501436000932,0.0009776232891592438,0.5111111111111112,Cl2,2
a627,polish_research_units_njn,NJN,0.3645226722502126,1.0,0.015316098196828155,0.979328165374677,Cl4,4
a634,polish_research_units_njn,NJN,0.3071386507884577,0.48832902717867405,0.002932869867477732,0.6775193798449612,Cl3,3
a635,polish_research_units_njn,NJN,0.3229732382385657,0.6058482385424868,0.00651748859439496,0.5589664082687338,Cl3,3
a640,polish_research_units_njn,NJN,0.5655303278152195,0.2693361129284439,0.009124484032152944,0.4441343669250646,Cl2,2
a641,polish_research_units_njn,NJN,0.26657069946999934,0.14504163848260723,0.00010862480990658266,0.31803617571059434,Cl2,2
a643,polish_research_units_njn,NJN,0.2800497284564548,0.047127443696565796,0.0,0.07049095607235142,Cl1,1
a644,polish_research_units_njn,NJN,0.3785905908525813,0.3012164424878855,0.028025200955898326,0.6920930232558139,Cl3,3
a646,polish_research_units_njn,NJN,0.2461558594516783,0.5334272185937171,0.002281121008038236,0.45012919896640824,Cl2,2
a653,polish_research_units_njn,NJN,0.26820650395864687,0.02531575387276699,0.0007603736693460787,0.17850129198966408,Cl2,2
a656,polish_research_units_njn,NJN,0.25721389779493553,0.016477972078375713,0.02291983489028894,0.6466149870801033,Cl2,2
a657,polish_research_units_njn,NJN,0.46725119413727667,0.0780763131923576,0.009233108842059527,0.3236175710594315,Cl2,2
a676,polish_research_units_njn,NJN,0.26702872472682065,0.2903050531708453,0.0015207473386921575,0.4240826873385013,Cl2,2
a711,polish_research_units_njn,NJN,0.36498069750703394,0.35927745312205456,0.004670866825983055,0.7041860465116279,Cl3,3
a744,polish_research_units_njn,NJN,0.32572138977949355,0.319989798294541,0.006191614164675211,0.21209302325581394,Cl3,3
a767,polish_research_units_njn,NJN,0.3860498593208139,0.31819341102893073,0.012383228329350422,0.7941085271317829,Cl2,2
a769,polish_research_units_njn,NJN,0.9971209840999802,0.4066155842139697,0.019009341733651965,0.601343669250646,Cl4,4
a774,polish_research_units_njn,NJN,0.3391349865864032,0.2078819263481221,0.01422985009776233,0.5976227390180878,Cl1,1
a776,polish_research_units_njn,NJN,0.46175489105542095,0.26013240039476165,0.015424723006734737,0.3256847545219638,Cl2,2
a782,polish_research_units_njn,NJN,0.490741346594255,0.1166321065412892,0.003801868346730393,0.5336434108527132,Cl2,2
a802,polish_research_units_njn,NJN,0.26872996139501404,0.14988744857564232,0.006191614164675211,0.24134366925064601,Cl2,2
a807,polish_research_units_njn,NJN,0.278675652685991,0.6276599283662856,0.0023897458179448186,0.5919379844961241,Cl2,2
a812,polish_research_units_njn,NJN,0.21468298109010012,0.006886151184839379,0.00043449923962633063,0.2517829457364341,Cl1,1
a813,polish_research_units_njn,NJN,0.1860236864489956,0.0012086803206883935,0.0,0.06594315245478036,Cl1,1
a814,polish_research_units_njn,NJN,0.41601779755283647,0.029651478692851042,0.0053226156854225505,0.18645994832041343,Cl2,2
a824,polish_research_units_njn,NJN,0.6085847019564221,0.06229693616171921,0.018574842494025634,0.28392764857881136,Cl2,2
a827,polish_research_units_njn,NJN,0.6303081855656611,0.31494438961643806,0.009015859222246361,0.5755038759689922,Cl2,2
a832,polish_research_units_njn,NJN,0.3373683177386639,0.2232399285880618,0.0021724961981316533,0.5483204134366925,Cl2,2
a845,polish_research_units_njn,NJN,0.5738402146175489,0.1935995387054923,0.03736693460786444,0.4493023255813953,Cl2,2
a854,polish_research_units_njn,NJN,0.6484328992998756,0.2532795156407669,0.09993482511405603,0.6851679586563308,Cl3,3
a855,polish_research_units_njn,NJN,0.2920892494929006,0.09513090340537365,0.04051705409515533,0.7238242894056848,Cl2,2
a857,polish_research_units_njn,NJN,0.6516390760976247,0.19028398443131037,0.3030632196393656,0.7018087855297158,Cl3,3
a864,polish_research_units_njn,NJN,0.1938101158149578,0.6151184839378584,0.0020638713882250707,0.497984496124031,Cl2,2
a865,polish_research_units_njn,NJN,0.3236929922135706,0.5276499484370322,0.018140343254399303,0.9595865633074936,Cl3,3
a888,polish_research_units_njn,NJN,0.27952627102008765,0.8998458655370866,0.012600477949163589,0.6972609819121446,Cl2,2
a911,polish_research_units_njn,NJN,0.2237780540469803,0.19597254410574289,0.021290462741690202,0.3890439276485788,Cl2,2
a917,polish_research_units_njn,NJN,0.721324347314009,0.3790709794746122,0.06821638062133391,0.6732816537467701,Cl3,3
a921,polish_research_units_njn,NJN,0.34535104364326374,0.22234173495525666,0.14696936780360634,0.4310077519379845,Cl3,3
a927,polish_research_units_njn,NJN,0.3034744487338873,0.1343187589403533,0.017705844014772973,0.48237726098191214,Cl2,2
a936,polish_research_units_njn,NJN,0.1184976771576261,0.014737028864173163,0.0,0.0,Cl1,1
a937,polish_research_units_njn,NJN,0.23902375188117514,0.006520220445548397,0.0,0.0,Cl1,1
a942,polish_research_units_njn,NJN,0.1764705882352941,0.01744269857287012,0.0,0.1868733850129199,Cl1,1
a944,polish_research_units_njn,NJN,0.11437544984623438,0.01305152970137834,0.0,0.11596899224806202,Cl1,1
a953,polish_research_units_njn,NJN,0.13171497742589805,0.00047681884210643043,0.0,0.0924031007751938,Cl1,1
a961,polish_research_units_njn,NJN,0.15173722436694365,0.005455694658520088,0.0,0.06356589147286822,Cl1,1
a967,polish_research_units_njn,NJN,0.22639534122881633,0.05565473880307382,0.0,0.24806201550387597,Cl1,1
a978,polish_research_units_njn,NJN,0.06719884839363999,0.003759106685443719,0.00488811644579622,0.13529715762273903,Cl1,1
a979,polish_research_units_njn,NJN,0.1489890728260158,0.0,0.0,0.0,Cl1,1
